"YEAR","JURISDICTION","LOCATION","AGE_GROUP","METRIC","Fines","Arrests","Charges","END_DATE","START_DATE","COUNT"
2023,"WA","Unknown","17-25","positive_breath_tests",28,5,127,"2023-02-28","2023-02-01",155
2023,"WA","Unknown","17-25","positive_breath_tests",30,6,134,"2023-04-30","2023-04-01",164
2023,"WA","Unknown","17-25","positive_breath_tests",32,5,120,"2023-03-31","2023-03-01",152
2023,"WA","Unknown","17-25","positive_breath_tests",33,4,140,"2023-06-30","2023-06-01",173
2023,"WA","Unknown","17-25","positive_breath_tests",34,2,124,"2023-08-31","2023-08-01",158
2023,"WA","Unknown","17-25","positive_breath_tests",37,3,131,"2023-10-31","2023-10-01",168
2023,"WA","Unknown","17-25","positive_breath_tests",37,4,120,"2023-05-31","2023-05-01",157
2023,"WA","Unknown","17-25","positive_breath_tests",43,3,156,"2023-09-30","2023-09-01",199
2023,"WA","Unknown","17-25","positive_breath_tests",45,4,155,"2023-01-31","2023-01-01",200
2023,"WA","Unknown","17-25","positive_breath_tests",64,4,125,"2023-11-30","2023-11-01",189
2023,"WA","Unknown","26-39","positive_breath_tests",40,8,176,"2023-07-31","2023-07-01",216
2023,"WA","Unknown","26-39","positive_breath_tests",55,5,196,"2023-02-28","2023-02-01",251
2023,"WA","Unknown","26-39","positive_breath_tests",59,7,208,"2023-06-30","2023-06-01",267
2023,"WA","Unknown","26-39","positive_breath_tests",60,9,243,"2023-12-31","2023-12-01",303
2023,"WA","Unknown","26-39","positive_breath_tests",61,5,192,"2023-04-30","2023-04-01",253
2023,"WA","Unknown","26-39","positive_breath_tests",63,6,191,"2023-09-30","2023-09-01",254
2023,"WA","Unknown","26-39","positive_breath_tests",69,11,231,"2023-10-31","2023-10-01",300
2023,"WA","Unknown","26-39","positive_breath_tests",70,5,194,"2023-03-31","2023-03-01",264
2023,"WA","Unknown","26-39","positive_breath_tests",70,6,194,"2023-08-31","2023-08-01",264
2023,"WA","Unknown","26-39","positive_breath_tests",77,4,203,"2023-05-31","2023-05-01",280
2023,"WA","Unknown","26-39","positive_breath_tests",91,3,237,"2023-01-31","2023-01-01",328
2023,"WA","Unknown","26-39","positive_breath_tests",98,3,205,"2023-11-30","2023-11-01",303
2023,"WA","Unknown","40-64","positive_breath_tests",40,2,130,"2023-07-31","2023-07-01",170
2023,"WA","Unknown","40-64","positive_breath_tests",50,3,146,"2023-04-30","2023-04-01",196
2023,"WA","Unknown","40-64","positive_breath_tests",55,3,154,"2023-06-30","2023-06-01",209
2023,"WA","Unknown","40-64","positive_breath_tests",56,7,186,"2023-12-31","2023-12-01",242
2023,"WA","Unknown","40-64","positive_breath_tests",57,2,163,"2023-03-31","2023-03-01",220
2023,"WA","Unknown","40-64","positive_breath_tests",58,3,150,"2023-08-31","2023-08-01",208
2023,"WA","Unknown","40-64","positive_breath_tests",67,2,171,"2023-10-31","2023-10-01",238
2023,"WA","Unknown","40-64","positive_breath_tests",74,5,175,"2023-01-31","2023-01-01",249
2023,"WA","Unknown","40-64","positive_breath_tests",76,1,164,"2023-02-28","2023-02-01",240
2023,"WA","Unknown","40-64","positive_breath_tests",76,4,140,"2023-05-31","2023-05-01",216
2023,"WA","Unknown","40-64","positive_breath_tests",78,1,143,"2023-11-30","2023-11-01",221
2023,"WA","Unknown","40-64","positive_breath_tests",80,3,171,"2023-09-30","2023-09-01",251
2023,"WA","Unknown","65 and over","positive_breath_tests",7,0,12,"2023-06-30","2023-06-01",19
2023,"WA","Unknown","65 and over","positive_breath_tests",8,0,14,"2023-07-31","2023-07-01",22
2023,"WA","Unknown","65 and over","positive_breath_tests",8,1,20,"2023-11-30","2023-11-01",28
2023,"WA","Unknown","65 and over","positive_breath_tests",10,0,14,"2023-08-31","2023-08-01",24
2023,"WA","Unknown","65 and over","positive_breath_tests",10,0,25,"2023-12-31","2023-12-01",35
2023,"WA","Unknown","65 and over","positive_breath_tests",11,0,17,"2023-09-30","2023-09-01",28
2023,"WA","Unknown","65 and over","positive_breath_tests",11,0,19,"2023-10-31","2023-10-01",30
2023,"WA","Unknown","65 and over","positive_breath_tests",12,1,14,"2023-04-30","2023-04-01",26
2023,"WA","Unknown","65 and over","positive_breath_tests",13,0,12,"2023-05-31","2023-05-01",25
2023,"WA","Unknown","65 and over","positive_breath_tests",16,0,17,"2023-01-31","2023-01-01",33
2023,"WA","Unknown","65 and over","positive_breath_tests",20,0,12,"2023-03-31","2023-03-01",32
2023,"WA","Unknown","65 and over","positive_breath_tests",20,0,20,"2023-02-28","2023-02-01",40
2023,"WA","Unknown","Unknown","positive_breath_tests",0,0,1,"2023-03-31","2023-03-01",1
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,0,9,"2024-03-31","2024-03-01",9
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,0,10,"2024-09-30","2024-09-01",10
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,0,14,"2024-02-29","2024-02-01",14
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,0,19,"2024-06-30","2024-06-01",19
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,1,11,"2024-10-31","2024-08-01",22
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,1,12,"2024-07-31","2024-04-01",24
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,1,17,"2024-12-31","2024-12-01",17
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,1,18,"2024-01-31","2024-01-01",18
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,2,12,"2024-05-31","2024-05-01",12
2024,"ACT","Major Cities of Australia","17-25","positive_breath_tests",0,3,20,"2024-11-30","2024-11-01",20
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,0,13,"2024-03-31","2024-03-01",13
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,0,24,"2024-06-30","2024-06-01",24
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,1,19,"2024-02-29","2024-02-01",19
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,1,20,"2024-04-30","2024-04-01",20
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,2,15,"2024-07-31","2024-07-01",15
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,2,21,"2024-09-30","2024-09-01",21
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,3,19,"2024-08-31","2024-08-01",19
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,3,22,"2024-10-31","2024-01-01",44
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,3,23,"2024-11-30","2024-11-01",23
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,4,34,"2024-12-31","2024-12-01",34
2024,"ACT","Major Cities of Australia","26-39","positive_breath_tests",0,5,34,"2024-05-31","2024-05-01",34
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,0,7,"2024-07-31","2024-07-01",7
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,0,13,"2024-10-31","2024-10-01",13
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,12,"2024-02-29","2024-02-01",12
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,14,"2024-05-31","2024-05-01",14
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,15,"2024-09-30","2024-09-01",15
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,16,"2024-04-30","2024-04-01",16
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,17,"2024-06-30","2024-06-01",17
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,18,"2024-11-30","2024-11-01",18
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,1,27,"2024-12-31","2024-12-01",27
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,2,7,"2024-08-31","2024-08-01",7
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,3,24,"2024-03-31","2024-03-01",24
2024,"ACT","Major Cities of Australia","40-64","positive_breath_tests",0,4,24,"2024-01-31","2024-01-01",24
2024,"ACT","Major Cities of Australia","65 and over","positive_breath_tests",0,0,1,"2024-11-30","2024-05-01",4
2024,"ACT","Major Cities of Australia","65 and over","positive_breath_tests",0,0,2,"2024-10-31","2024-01-01",6
2024,"ACT","Major Cities of Australia","65 and over","positive_breath_tests",0,0,4,"2024-12-31","2024-12-01",4
2024,"ACT","Major Cities of Australia","65 and over","positive_breath_tests",0,1,5,"2024-04-30","2024-04-01",5
2024,"NSW","Inner Regional Australia","0-16","positive_breath_tests",0,0,1,"2024-08-31","2024-03-01",2
2024,"NSW","Inner Regional Australia","0-16","positive_breath_tests",0,0,2,"2024-10-31","2024-10-01",2
2024,"NSW","Inner Regional Australia","0-16","positive_breath_tests",1,0,1,"2024-06-30","2024-06-01",2
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",15,0,56,"2024-07-31","2024-07-01",71
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",22,0,59,"2024-11-30","2024-11-01",81
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",24,0,46,"2024-04-30","2024-04-01",70
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",24,0,54,"2024-05-31","2024-05-01",78
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",28,0,79,"2024-09-30","2024-09-01",107
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",29,0,47,"2024-06-30","2024-06-01",76
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",29,0,64,"2024-08-31","2024-08-01",93
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",31,0,47,"2024-10-31","2024-10-01",78
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",31,0,64,"2024-01-31","2024-01-01",95
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",32,0,66,"2024-12-31","2024-12-01",98
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",35,0,43,"2024-02-29","2024-02-01",78
2024,"NSW","Inner Regional Australia","17-25","positive_breath_tests",36,0,60,"2024-03-31","2024-03-01",96
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",24,0,98,"2024-02-29","2024-02-01",122
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",26,0,103,"2024-12-31","2024-12-01",129
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",28,0,89,"2024-05-31","2024-05-01",117
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",31,0,97,"2024-08-31","2024-08-01",128
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",32,0,83,"2024-07-31","2024-07-01",115
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",34,0,81,"2024-04-30","2024-04-01",115
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",34,0,101,"2024-10-31","2024-10-01",135
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",36,0,100,"2024-11-30","2024-11-01",136
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",36,0,107,"2024-01-31","2024-01-01",143
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",37,0,110,"2024-06-30","2024-06-01",147
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",38,0,90,"2024-03-31","2024-03-01",128
2024,"NSW","Inner Regional Australia","26-39","positive_breath_tests",41,0,118,"2024-09-30","2024-09-01",159
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",27,0,84,"2024-07-31","2024-07-01",111
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",29,0,77,"2024-05-31","2024-05-01",106
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",33,0,84,"2024-01-31","2024-01-01",117
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",34,0,97,"2024-08-31","2024-08-01",131
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",34,0,109,"2024-11-30","2024-11-01",143
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",38,0,78,"2024-10-31","2024-10-01",116
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",38,0,82,"2024-03-31","2024-03-01",120
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",39,0,67,"2024-09-30","2024-09-01",106
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",43,0,91,"2024-04-30","2024-04-01",134
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",49,0,92,"2024-12-31","2024-12-01",141
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",50,0,102,"2024-06-30","2024-06-01",152
2024,"NSW","Inner Regional Australia","40-64","positive_breath_tests",52,0,73,"2024-02-29","2024-02-01",125
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",1,0,18,"2024-08-31","2024-08-01",19
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",3,0,8,"2024-02-29","2024-02-01",11
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",4,0,7,"2024-11-30","2024-11-01",11
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",4,0,9,"2024-03-31","2024-03-01",13
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",6,0,8,"2024-07-31","2024-07-01",14
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",6,0,9,"2024-10-31","2024-01-01",30
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",7,0,8,"2024-05-31","2024-05-01",15
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",8,0,14,"2024-06-30","2024-06-01",22
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",9,0,6,"2024-04-30","2024-04-01",15
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",9,0,12,"2024-09-30","2024-09-01",21
2024,"NSW","Inner Regional Australia","65 and over","positive_breath_tests",11,0,10,"2024-12-31","2024-12-01",21
2024,"NSW","Major Cities of Australia","0-16","positive_breath_tests",0,0,1,"2024-12-31","2024-02-01",4
2024,"NSW","Major Cities of Australia","0-16","positive_breath_tests",0,0,2,"2024-09-30","2024-05-01",4
2024,"NSW","Major Cities of Australia","0-16","positive_breath_tests",1,0,1,"2024-06-30","2024-04-01",4
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",16,0,66,"2024-05-31","2024-05-01",82
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",26,0,70,"2024-07-31","2024-07-01",96
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",32,0,101,"2024-10-31","2024-10-01",133
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",34,0,95,"2024-04-30","2024-04-01",129
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",35,0,106,"2024-03-31","2024-03-01",141
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",38,0,96,"2024-08-31","2024-08-01",134
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",39,0,91,"2024-01-31","2024-01-01",130
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",41,0,80,"2024-02-29","2024-02-01",121
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",43,0,111,"2024-06-30","2024-06-01",154
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",46,0,92,"2024-11-30","2024-11-01",138
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",48,0,98,"2024-09-30","2024-09-01",146
2024,"NSW","Major Cities of Australia","17-25","positive_breath_tests",50,0,131,"2024-12-31","2024-12-01",181
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",29,0,154,"2024-07-31","2024-07-01",183
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",40,0,130,"2024-05-31","2024-05-01",170
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",40,0,169,"2024-08-31","2024-08-01",209
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",44,0,149,"2024-11-30","2024-11-01",193
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",49,0,166,"2024-04-30","2024-04-01",215
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",55,0,137,"2024-02-29","2024-02-01",192
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",56,0,156,"2024-10-31","2024-10-01",212
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",56,0,193,"2024-03-31","2024-03-01",249
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",64,0,165,"2024-01-31","2024-01-01",229
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",71,0,173,"2024-06-30","2024-06-01",244
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",76,0,195,"2024-12-31","2024-12-01",271
2024,"NSW","Major Cities of Australia","26-39","positive_breath_tests",80,0,174,"2024-09-30","2024-09-01",254
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",30,0,127,"2024-07-31","2024-07-01",157
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",40,0,133,"2024-05-31","2024-05-01",173
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",46,0,134,"2024-10-31","2024-10-01",180
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",52,0,124,"2024-04-30","2024-04-01",176
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",52,0,172,"2024-08-31","2024-08-01",224
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",56,0,140,"2024-02-29","2024-02-01",196
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",58,0,170,"2024-09-30","2024-09-01",228
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",61,0,154,"2024-11-30","2024-11-01",215
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",63,0,137,"2024-03-31","2024-03-01",200
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",64,0,175,"2024-06-30","2024-06-01",239
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",73,0,155,"2024-01-31","2024-01-01",228
2024,"NSW","Major Cities of Australia","40-64","positive_breath_tests",98,0,180,"2024-12-31","2024-12-01",278
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",4,0,17,"2024-11-30","2024-11-01",21
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",4,0,21,"2024-05-31","2024-05-01",25
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",5,0,13,"2024-06-30","2024-06-01",18
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",6,0,19,"2024-04-30","2024-04-01",25
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",7,0,14,"2024-08-31","2024-08-01",21
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",8,0,12,"2024-09-30","2024-09-01",20
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",9,0,16,"2024-01-31","2024-01-01",25
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",9,0,18,"2024-02-29","2024-02-01",27
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",9,0,22,"2024-10-31","2024-10-01",31
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",11,0,14,"2024-03-31","2024-03-01",25
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",12,0,14,"2024-07-31","2024-07-01",26
2024,"NSW","Major Cities of Australia","65 and over","positive_breath_tests",20,0,14,"2024-12-31","2024-12-01",34
2024,"NSW","Outer Regional Australia","0-16","positive_breath_tests",0,0,1,"2024-02-29","2024-02-01",1
2024,"NSW","Outer Regional Australia","0-16","positive_breath_tests",1,0,0,"2024-12-31","2024-12-01",1
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",4,0,13,"2024-09-30","2024-09-01",17
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",4,0,16,"2024-12-31","2024-12-01",20
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",4,0,18,"2024-02-29","2024-02-01",22
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",5,0,20,"2024-08-31","2024-08-01",25
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",5,0,22,"2024-04-30","2024-04-01",27
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",6,0,11,"2024-10-31","2024-10-01",17
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",6,0,14,"2024-07-31","2024-07-01",20
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",8,0,22,"2024-11-30","2024-11-01",30
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",9,0,17,"2024-03-31","2024-03-01",26
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",10,0,20,"2024-06-30","2024-06-01",30
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",11,0,14,"2024-01-31","2024-01-01",25
2024,"NSW","Outer Regional Australia","17-25","positive_breath_tests",11,0,22,"2024-05-31","2024-05-01",33
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",5,0,28,"2024-07-31","2024-07-01",33
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",6,0,18,"2024-04-30","2024-04-01",24
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",6,0,25,"2024-02-29","2024-02-01",31
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",7,0,21,"2024-10-31","2024-10-01",28
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",7,0,30,"2024-11-30","2024-11-01",37
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",7,0,31,"2024-08-31","2024-08-01",38
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",8,0,26,"2024-12-31","2024-01-01",68
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",9,0,24,"2024-05-31","2024-05-01",33
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",9,0,25,"2024-03-31","2024-03-01",34
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",11,0,30,"2024-09-30","2024-09-01",41
2024,"NSW","Outer Regional Australia","26-39","positive_breath_tests",15,0,40,"2024-06-30","2024-06-01",55
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",4,0,14,"2024-10-31","2024-10-01",18
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",4,0,20,"2024-01-31","2024-01-01",24
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",5,0,15,"2024-07-31","2024-07-01",20
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",5,0,17,"2024-05-31","2024-05-01",22
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",6,0,19,"2024-09-30","2024-09-01",25
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",6,0,21,"2024-08-31","2024-08-01",27
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",7,0,26,"2024-11-30","2024-11-01",33
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",10,0,21,"2024-03-31","2024-03-01",31
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",11,0,21,"2024-02-29","2024-02-01",32
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",11,0,22,"2024-06-30","2024-06-01",33
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",14,0,19,"2024-04-30","2024-04-01",33
2024,"NSW","Outer Regional Australia","40-64","positive_breath_tests",15,0,23,"2024-12-31","2024-12-01",38
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",0,0,1,"2024-07-31","2024-07-01",1
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",0,0,2,"2024-02-29","2024-02-01",2
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",1,0,2,"2024-10-31","2024-10-01",3
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",1,0,4,"2024-12-31","2024-05-01",10
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",2,0,1,"2024-03-31","2024-03-01",3
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",2,0,2,"2024-06-30","2024-06-01",4
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",3,0,4,"2024-09-30","2024-09-01",7
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",4,0,3,"2024-04-30","2024-04-01",7
