"YEAR","JURISDICTION","LOCATION","AGE_GROUP","METRIC","Fines","Arrests","Charges","END_DATE","START_DATE","COUNT"
2024,"NSW","Outer Regional Australia","65 and over","positive_breath_tests",5,0,0,"2024-01-31","2024-01-01",5
2024,"NSW","Remote Australia","0-16","positive_breath_tests",0,0,2,"2024-12-31","2024-12-01",2
2024,"NSW","Remote Australia","17-25","positive_breath_tests",0,0,2,"2024-08-31","2024-03-01",4
2024,"NSW","Remote Australia","17-25","positive_breath_tests",0,0,3,"2024-10-31","2024-05-01",6
2024,"NSW","Remote Australia","17-25","positive_breath_tests",0,0,6,"2024-12-31","2024-12-01",6
2024,"NSW","Remote Australia","17-25","positive_breath_tests",1,0,0,"2024-11-30","2024-11-01",1
2024,"NSW","Remote Australia","17-25","positive_breath_tests",1,0,1,"2024-01-31","2024-01-01",2
2024,"NSW","Remote Australia","17-25","positive_breath_tests",2,0,2,"2024-09-30","2024-06-01",8
2024,"NSW","Remote Australia","17-25","positive_breath_tests",3,0,0,"2024-04-30","2024-04-01",3
2024,"NSW","Remote Australia","17-25","positive_breath_tests",3,0,2,"2024-02-29","2024-02-01",5
2024,"NSW","Remote Australia","17-25","positive_breath_tests",6,0,1,"2024-07-31","2024-07-01",7
2024,"NSW","Remote Australia","26-39","positive_breath_tests",0,0,1,"2024-09-30","2024-04-01",2
2024,"NSW","Remote Australia","26-39","positive_breath_tests",0,0,2,"2024-12-31","2024-03-01",4
2024,"NSW","Remote Australia","26-39","positive_breath_tests",0,0,3,"2024-10-31","2024-05-01",6
2024,"NSW","Remote Australia","26-39","positive_breath_tests",0,0,4,"2024-08-31","2024-06-01",8
2024,"NSW","Remote Australia","26-39","positive_breath_tests",1,0,2,"2024-11-30","2024-11-01",3
2024,"NSW","Remote Australia","26-39","positive_breath_tests",1,0,8,"2024-02-29","2024-02-01",9
2024,"NSW","Remote Australia","26-39","positive_breath_tests",2,0,2,"2024-01-31","2024-01-01",4
2024,"NSW","Remote Australia","26-39","positive_breath_tests",2,0,7,"2024-07-31","2024-07-01",9
2024,"NSW","Remote Australia","40-64","positive_breath_tests",0,0,2,"2024-03-31","2024-03-01",2
2024,"NSW","Remote Australia","40-64","positive_breath_tests",0,0,3,"2024-10-31","2024-10-01",3
2024,"NSW","Remote Australia","40-64","positive_breath_tests",0,0,4,"2024-08-31","2024-08-01",4
2024,"NSW","Remote Australia","40-64","positive_breath_tests",0,0,6,"2024-02-29","2024-02-01",6
2024,"NSW","Remote Australia","40-64","positive_breath_tests",1,0,2,"2024-09-30","2024-09-01",3
2024,"NSW","Remote Australia","40-64","positive_breath_tests",1,0,4,"2024-12-31","2024-12-01",5
2024,"NSW","Remote Australia","40-64","positive_breath_tests",1,0,5,"2024-05-31","2024-05-01",6
2024,"NSW","Remote Australia","40-64","positive_breath_tests",2,0,3,"2024-07-31","2024-07-01",5
2024,"NSW","Remote Australia","40-64","positive_breath_tests",2,0,4,"2024-01-31","2024-01-01",6
2024,"NSW","Remote Australia","40-64","positive_breath_tests",3,0,2,"2024-06-30","2024-06-01",5
2024,"NSW","Remote Australia","65 and over","positive_breath_tests",0,0,2,"2024-10-31","2024-09-01",4
2024,"NSW","Remote Australia","65 and over","positive_breath_tests",1,0,0,"2024-12-31","2024-03-01",2
2024,"NSW","Unknown","17-25","positive_breath_tests",0,0,1,"2024-02-29","2024-02-01",1
2024,"NSW","Unknown","17-25","positive_breath_tests",0,0,2,"2024-10-31","2024-10-01",2
2024,"NSW","Unknown","17-25","positive_breath_tests",0,0,3,"2024-06-30","2024-06-01",3
2024,"NSW","Unknown","17-25","positive_breath_tests",1,0,6,"2024-04-30","2024-04-01",7
2024,"NSW","Unknown","17-25","positive_breath_tests",2,0,5,"2024-12-31","2024-12-01",7
2024,"NSW","Unknown","17-25","positive_breath_tests",3,0,7,"2024-07-31","2024-07-01",10
2024,"NSW","Unknown","17-25","positive_breath_tests",5,0,4,"2024-05-31","2024-05-01",9
2024,"NSW","Unknown","17-25","positive_breath_tests",5,0,14,"2024-11-30","2024-11-01",19
2024,"NSW","Unknown","17-25","positive_breath_tests",5,0,15,"2024-01-31","2024-01-01",20
2024,"NSW","Unknown","17-25","positive_breath_tests",9,0,16,"2024-03-31","2024-03-01",25
2024,"NSW","Unknown","26-39","positive_breath_tests",0,0,2,"2024-08-31","2024-08-01",2
2024,"NSW","Unknown","26-39","positive_breath_tests",1,0,2,"2024-10-31","2024-10-01",3
2024,"NSW","Unknown","26-39","positive_breath_tests",1,0,3,"2024-09-30","2024-09-01",4
2024,"NSW","Unknown","26-39","positive_breath_tests",1,0,6,"2024-06-30","2024-06-01",7
2024,"NSW","Unknown","26-39","positive_breath_tests",1,0,8,"2024-04-30","2024-04-01",9
2024,"NSW","Unknown","26-39","positive_breath_tests",2,0,3,"2024-02-29","2024-02-01",5
2024,"NSW","Unknown","26-39","positive_breath_tests",2,0,12,"2024-07-31","2024-07-01",14
2024,"NSW","Unknown","26-39","positive_breath_tests",3,0,16,"2024-01-31","2024-01-01",19
2024,"NSW","Unknown","26-39","positive_breath_tests",5,0,16,"2024-05-31","2024-05-01",21
2024,"NSW","Unknown","26-39","positive_breath_tests",6,0,11,"2024-12-31","2024-12-01",17
2024,"NSW","Unknown","26-39","positive_breath_tests",7,0,29,"2024-11-30","2024-11-01",36
2024,"NSW","Unknown","26-39","positive_breath_tests",9,0,30,"2024-03-31","2024-03-01",39
2024,"NSW","Unknown","40-64","positive_breath_tests",0,0,1,"2024-10-31","2024-10-01",1
2024,"NSW","Unknown","40-64","positive_breath_tests",0,0,2,"2024-09-30","2024-08-01",4
2024,"NSW","Unknown","40-64","positive_breath_tests",0,0,13,"2024-07-31","2024-07-01",13
2024,"NSW","Unknown","40-64","positive_breath_tests",1,0,6,"2024-12-31","2024-12-01",7
2024,"NSW","Unknown","40-64","positive_breath_tests",2,0,4,"2024-04-30","2024-02-01",12
2024,"NSW","Unknown","40-64","positive_breath_tests",3,0,2,"2024-06-30","2024-06-01",5
2024,"NSW","Unknown","40-64","positive_breath_tests",3,0,12,"2024-11-30","2024-11-01",15
2024,"NSW","Unknown","40-64","positive_breath_tests",6,0,16,"2024-01-31","2024-01-01",22
2024,"NSW","Unknown","40-64","positive_breath_tests",7,0,12,"2024-05-31","2024-05-01",19
2024,"NSW","Unknown","40-64","positive_breath_tests",13,0,27,"2024-03-31","2024-03-01",40
2024,"NSW","Unknown","65 and over","positive_breath_tests",0,0,1,"2024-08-31","2024-02-01",2
2024,"NSW","Unknown","65 and over","positive_breath_tests",0,0,2,"2024-12-31","2024-11-01",4
2024,"NSW","Unknown","65 and over","positive_breath_tests",1,0,0,"2024-06-30","2024-06-01",1
2024,"NSW","Unknown","65 and over","positive_breath_tests",1,0,1,"2024-05-31","2024-05-01",2
2024,"NSW","Unknown","65 and over","positive_breath_tests",2,0,1,"2024-01-31","2024-01-01",3
2024,"NSW","Unknown","65 and over","positive_breath_tests",2,0,3,"2024-03-31","2024-03-01",5
2024,"NSW","Very Remote Australia","0-16","positive_breath_tests",0,0,1,"2024-04-30","2024-04-01",1
2024,"NSW","Very Remote Australia","17-25","positive_breath_tests",0,0,1,"2024-07-31","2024-03-01",2
2024,"NSW","Very Remote Australia","17-25","positive_breath_tests",1,0,1,"2024-08-31","2024-01-01",4
2024,"NSW","Very Remote Australia","26-39","positive_breath_tests",0,0,1,"2024-12-31","2024-02-01",3
2024,"NSW","Very Remote Australia","26-39","positive_breath_tests",0,0,2,"2024-01-31","2024-01-01",2
2024,"NSW","Very Remote Australia","26-39","positive_breath_tests",0,0,3,"2024-04-30","2024-04-01",3
2024,"NSW","Very Remote Australia","26-39","positive_breath_tests",1,0,0,"2024-03-31","2024-03-01",1
2024,"NSW","Very Remote Australia","40-64","positive_breath_tests",0,0,1,"2024-10-31","2024-10-01",1
2024,"NSW","Very Remote Australia","40-64","positive_breath_tests",0,0,2,"2024-03-31","2024-03-01",2
2024,"NSW","Very Remote Australia","40-64","positive_breath_tests",1,0,0,"2024-12-31","2024-12-01",1
2024,"NSW","Very Remote Australia","65 and over","positive_breath_tests",0,0,2,"2024-01-31","2024-01-01",2
2024,"NT","Unknown","0-16","positive_breath_tests",0,0,1,"2024-07-31","2024-04-01",0
2024,"NT","Unknown","0-16","positive_breath_tests",0,0,2,"2024-10-31","2024-10-01",0
2024,"NT","Unknown","0-16","positive_breath_tests",0,1,1,"2024-08-31","2024-06-01",0
2024,"NT","Unknown","0-16","positive_breath_tests",0,1,2,"2024-12-31","2024-02-01",0
2024,"NT","Unknown","0-16","positive_breath_tests",2,0,1,"2024-05-31","2024-05-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",1,2,13,"2024-02-29","2024-02-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",1,11,23,"2024-03-31","2024-03-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",2,7,25,"2024-09-30","2024-09-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",3,6,17,"2024-04-30","2024-04-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",3,6,22,"2024-08-31","2024-08-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",3,7,27,"2024-06-30","2024-06-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",3,9,35,"2024-11-30","2024-11-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",3,11,28,"2024-12-31","2024-12-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",4,7,28,"2024-07-31","2024-07-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",4,9,26,"2024-05-31","2024-05-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",4,9,30,"2024-10-31","2024-10-01",0
2024,"NT","Unknown","17-25","positive_breath_tests",6,5,17,"2024-01-31","2024-01-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",3,10,35,"2024-03-31","2024-03-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",3,13,29,"2024-02-29","2024-02-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",5,8,29,"2024-01-31","2024-01-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",5,23,59,"2024-07-31","2024-07-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",6,14,34,"2024-05-31","2024-05-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",9,21,54,"2024-04-30","2024-04-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",9,22,50,"2024-06-30","2024-06-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",9,25,60,"2024-08-31","2024-08-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",10,19,68,"2024-10-31","2024-10-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",10,33,66,"2024-12-31","2024-12-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",11,16,48,"2024-11-30","2024-11-01",0
2024,"NT","Unknown","26-39","positive_breath_tests",12,13,36,"2024-09-30","2024-09-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",3,16,40,"2024-11-30","2024-11-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",4,8,28,"2024-04-30","2024-04-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",5,10,25,"2024-02-29","2024-02-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",6,8,23,"2024-06-30","2024-06-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",6,22,36,"2024-03-31","2024-03-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",6,27,66,"2024-12-31","2024-12-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",8,12,48,"2024-07-31","2024-07-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",9,4,17,"2024-01-31","2024-01-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",10,21,56,"2024-08-31","2024-08-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",11,6,21,"2024-05-31","2024-05-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",12,20,47,"2024-10-31","2024-10-01",0
2024,"NT","Unknown","40-64","positive_breath_tests",13,21,53,"2024-09-30","2024-09-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",0,0,1,"2024-06-30","2024-01-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",0,0,3,"2024-09-30","2024-09-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",0,2,4,"2024-11-30","2024-11-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",1,0,1,"2024-04-30","2024-04-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",1,0,3,"2024-07-31","2024-07-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",1,2,7,"2024-10-31","2024-10-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",2,0,1,"2024-05-31","2024-05-01",0
2024,"NT","Unknown","65 and over","positive_breath_tests",2,0,3,"2024-08-31","2024-08-01",0
2024,"NT","Unknown","Unknown","positive_breath_tests",0,0,0,"2024-12-31","2024-01-01",8717
2024,"QLD","Unknown","All ages","positive_breath_tests",0,0,0,"2024-12-31","2024-01-01",15336
2024,"SA","Unknown","0-16","positive_breath_tests",0,0,0,"2024-09-30","2024-05-01",0
2024,"SA","Unknown","0-16","positive_breath_tests",0,0,1,"2024-04-30","2024-04-01",1
2024,"SA","Unknown","0-16","positive_breath_tests",0,1,0,"2024-03-31","2024-03-01",1
2024,"SA","Unknown","0-16","positive_breath_tests",0,1,1,"2024-01-31","2024-01-01",2
2024,"SA","Unknown","0-16","positive_breath_tests",0,2,0,"2024-11-30","2024-10-01",4
2024,"SA","Unknown","0-16","positive_breath_tests",1,0,0,"2024-02-29","2024-02-01",1
2024,"SA","Unknown","0-16","positive_breath_tests",2,0,0,"2024-12-31","2024-12-01",2
2024,"SA","Unknown","17-25","positive_breath_tests",18,1,39,"2024-02-29","2024-02-01",58
2024,"SA","Unknown","17-25","positive_breath_tests",18,5,33,"2024-06-30","2024-06-01",56
2024,"SA","Unknown","17-25","positive_breath_tests",20,2,31,"2024-05-31","2024-05-01",53
2024,"SA","Unknown","17-25","positive_breath_tests",22,2,44,"2024-10-31","2024-10-01",68
2024,"SA","Unknown","17-25","positive_breath_tests",23,4,37,"2024-08-31","2024-08-01",64
2024,"SA","Unknown","17-25","positive_breath_tests",23,6,28,"2024-04-30","2024-04-01",57
2024,"SA","Unknown","17-25","positive_breath_tests",24,2,38,"2024-09-30","2024-09-01",64
2024,"SA","Unknown","17-25","positive_breath_tests",29,5,39,"2024-11-30","2024-11-01",73
2024,"SA","Unknown","17-25","positive_breath_tests",31,2,37,"2024-07-31","2024-07-01",70
2024,"SA","Unknown","17-25","positive_breath_tests",33,7,36,"2024-01-31","2024-01-01",76
2024,"SA","Unknown","17-25","positive_breath_tests",39,5,42,"2024-03-31","2024-03-01",86
2024,"SA","Unknown","17-25","positive_breath_tests",44,5,51,"2024-12-31","2024-12-01",100
2024,"SA","Unknown","26-39","positive_breath_tests",23,4,81,"2024-06-30","2024-06-01",108
2024,"SA","Unknown","26-39","positive_breath_tests",23,9,88,"2024-04-30","2024-04-01",120
2024,"SA","Unknown","26-39","positive_breath_tests",24,7,83,"2024-10-31","2024-10-01",114
2024,"SA","Unknown","26-39","positive_breath_tests",26,9,104,"2024-05-31","2024-05-01",139
2024,"SA","Unknown","26-39","positive_breath_tests",27,6,100,"2024-07-31","2024-07-01",133
2024,"SA","Unknown","26-39","positive_breath_tests",29,7,111,"2024-09-30","2024-09-01",147
2024,"SA","Unknown","26-39","positive_breath_tests",30,8,96,"2024-08-31","2024-08-01",134
2024,"SA","Unknown","26-39","positive_breath_tests",38,7,109,"2024-03-31","2024-03-01",154
2024,"SA","Unknown","26-39","positive_breath_tests",42,6,95,"2024-11-30","2024-11-01",143
2024,"SA","Unknown","26-39","positive_breath_tests",42,12,84,"2024-01-31","2024-01-01",138
2024,"SA","Unknown","26-39","positive_breath_tests",48,3,59,"2024-02-29","2024-02-01",110
2024,"SA","Unknown","26-39","positive_breath_tests",49,10,104,"2024-12-31","2024-12-01",163
2024,"SA","Unknown","40-64","positive_breath_tests",29,8,84,"2024-06-30","2024-06-01",121
2024,"SA","Unknown","40-64","positive_breath_tests",31,14,84,"2024-05-31","2024-05-01",129
2024,"SA","Unknown","40-64","positive_breath_tests",32,5,90,"2024-10-31","2024-10-01",127
2024,"SA","Unknown","40-64","positive_breath_tests",34,8,110,"2024-11-30","2024-11-01",152
2024,"SA","Unknown","40-64","positive_breath_tests",37,5,88,"2024-09-30","2024-09-01",130
2024,"SA","Unknown","40-64","positive_breath_tests",44,6,93,"2024-07-31","2024-07-01",143
2024,"SA","Unknown","40-64","positive_breath_tests",44,11,99,"2024-01-31","2024-01-01",154
2024,"SA","Unknown","40-64","positive_breath_tests",45,7,85,"2024-04-30","2024-04-01",137
2024,"SA","Unknown","40-64","positive_breath_tests",46,8,83,"2024-02-29","2024-02-01",137
2024,"SA","Unknown","40-64","positive_breath_tests",47,10,111,"2024-03-31","2024-03-01",168
2024,"SA","Unknown","40-64","positive_breath_tests",49,10,99,"2024-08-31","2024-08-01",158
2024,"SA","Unknown","40-64","positive_breath_tests",50,12,93,"2024-12-31","2024-12-01",155
2024,"SA","Unknown","65 and over","positive_breath_tests",3,0,14,"2024-06-30","2024-06-01",17
2024,"SA","Unknown","65 and over","positive_breath_tests",4,1,5,"2024-10-31","2024-10-01",10
2024,"SA","Unknown","65 and over","positive_breath_tests",6,2,10,"2024-05-31","2024-05-01",18
2024,"SA","Unknown","65 and over","positive_breath_tests",7,0,17,"2024-11-30","2024-11-01",24
2024,"SA","Unknown","65 and over","positive_breath_tests",9,0,10,"2024-02-29","2024-02-01",19
2024,"SA","Unknown","65 and over","positive_breath_tests",9,0,12,"2024-04-30","2024-04-01",21
2024,"SA","Unknown","65 and over","positive_breath_tests",10,0,12,"2024-07-31","2024-07-01",22
2024,"SA","Unknown","65 and over","positive_breath_tests",11,1,10,"2024-09-30","2024-09-01",22
2024,"SA","Unknown","65 and over","positive_breath_tests",13,0,20,"2024-12-31","2024-12-01",33
2024,"SA","Unknown","65 and over","positive_breath_tests",15,0,13,"2024-03-31","2024-03-01",28
2024,"SA","Unknown","65 and over","positive_breath_tests",15,0,17,"2024-01-31","2024-01-01",32
2024,"SA","Unknown","65 and over","positive_breath_tests",15,1,21,"2024-08-31","2024-08-01",37
2024,"SA","Unknown","Unknown","positive_breath_tests",0,0,1,"2024-09-30","2024-09-01",1
2024,"VIC","Inner Regional Australia","0-16","positive_breath_tests",0,0,0,"2024-07-31","2024-07-01",1
2024,"VIC","Inner Regional Australia","17-25","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",311
2024,"VIC","Inner Regional Australia","26-39","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",547
2024,"VIC","Inner Regional Australia","40-64","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",603
2024,"VIC","Inner Regional Australia","65 and over","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",74
2024,"VIC","Inner Regional Australia","Unknown","positive_breath_tests",0,0,0,"2024-08-31","2024-08-01",1
2024,"VIC","Major Cities of Australia","17-25","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",755
2024,"VIC","Major Cities of Australia","26-39","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",1374
2024,"VIC","Major Cities of Australia","40-64","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",1198
2024,"VIC","Major Cities of Australia","65 and over","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",146
2024,"VIC","Major Cities of Australia","Unknown","positive_breath_tests",0,0,0,"2024-03-31","2024-03-01",1
2024,"VIC","Outer Regional Australia","0-16","positive_breath_tests",0,0,0,"2024-05-31","2024-05-01",1
2024,"VIC","Outer Regional Australia","17-25","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",72
2024,"VIC","Outer Regional Australia","26-39","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",135
2024,"VIC","Outer Regional Australia","40-64","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",152
2024,"VIC","Outer Regional Australia","65 and over","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",27
2024,"VIC","Outer Regional Australia","Unknown","positive_breath_tests",0,0,0,"2024-04-30","2024-04-01",1
2024,"VIC","Remote Australia","26-39","positive_breath_tests",0,0,0,"2024-03-31","2024-01-01",3
2024,"VIC","Remote Australia","40-64","positive_breath_tests",0,0,0,"2024-08-31","2024-01-01",2
2024,"VIC","Remote Australia","65 and over","positive_breath_tests",0,0,0,"2024-01-31","2024-01-01",1
2024,"VIC","Unknown","26-39","positive_breath_tests",0,0,0,"2024-07-31","2024-07-01",1
2024,"VIC","Unknown","40-64","positive_breath_tests",0,0,0,"2024-06-30","2024-06-01",1
2024,"WA","Unknown","0-16","positive_breath_tests",0,0,1,"2024-06-30","2024-02-01",3
2024,"WA","Unknown","0-16","positive_breath_tests",0,0,2,"2024-11-30","2024-11-01",2
2024,"WA","Unknown","0-16","positive_breath_tests",0,0,3,"2024-08-31","2024-01-01",12
2024,"WA","Unknown","0-16","positive_breath_tests",0,0,4,"2024-12-31","2024-12-01",4
2024,"WA","Unknown","0-16","positive_breath_tests",0,1,2,"2024-10-31","2024-09-01",4
2024,"WA","Unknown","17-25","positive_breath_tests",0,7,184,"2024-12-31","2024-12-01",184
2024,"WA","Unknown","17-25","positive_breath_tests",1,2,175,"2024-11-30","2024-11-01",176
2024,"WA","Unknown","17-25","positive_breath_tests",16,8,158,"2024-10-31","2024-10-01",174
2024,"WA","Unknown","17-25","positive_breath_tests",31,9,153,"2024-06-30","2024-06-01",184
2024,"WA","Unknown","17-25","positive_breath_tests",31,9,178,"2024-08-31","2024-08-01",209
2024,"WA","Unknown","17-25","positive_breath_tests",31,12,164,"2024-03-31","2024-03-01",195
2024,"WA","Unknown","17-25","positive_breath_tests",34,3,178,"2024-07-31","2024-07-01",212
2024,"WA","Unknown","17-25","positive_breath_tests",39,11,166,"2024-02-29","2024-02-01",205
2024,"WA","Unknown","17-25","positive_breath_tests",39,13,171,"2024-09-30","2024-09-01",210
2024,"WA","Unknown","17-25","positive_breath_tests",40,5,167,"2024-05-31","2024-05-01",207
2024,"WA","Unknown","17-25","positive_breath_tests",41,6,144,"2024-01-31","2024-01-01",185
2024,"WA","Unknown","17-25","positive_breath_tests",42,6,127,"2024-04-30","2024-04-01",169
2024,"WA","Unknown","26-39","positive_breath_tests",0,15,347,"2024-12-31","2024-12-01",347
2024,"WA","Unknown","26-39","positive_breath_tests",0,26,344,"2024-11-30","2024-11-01",344
2024,"WA","Unknown","26-39","positive_breath_tests",33,19,303,"2024-10-31","2024-10-01",336
2024,"WA","Unknown","26-39","positive_breath_tests",56,17,267,"2024-08-31","2024-08-01",323
2024,"WA","Unknown","26-39","positive_breath_tests",65,21,252,"2024-07-31","2024-07-01",317
2024,"WA","Unknown","26-39","positive_breath_tests",68,12,256,"2024-06-30","2024-06-01",324
2024,"WA","Unknown","26-39","positive_breath_tests",73,20,281,"2024-03-31","2024-03-01",354
2024,"WA","Unknown","26-39","positive_breath_tests",74,16,280,"2024-05-31","2024-05-01",354
2024,"WA","Unknown","26-39","positive_breath_tests",79,22,304,"2024-09-30","2024-09-01",383
2024,"WA","Unknown","26-39","positive_breath_tests",88,11,241,"2024-04-30","2024-04-01",329
2024,"WA","Unknown","26-39","positive_breath_tests",95,12,282,"2024-02-29","2024-02-01",377
2024,"WA","Unknown","26-39","positive_breath_tests",101,15,286,"2024-01-31","2024-01-01",387
2024,"WA","Unknown","40-64","positive_breath_tests",0,7,282,"2024-11-30","2024-11-01",282
2024,"WA","Unknown","40-64","positive_breath_tests",0,12,275,"2024-12-31","2024-12-01",275
2024,"WA","Unknown","40-64","positive_breath_tests",28,11,235,"2024-10-31","2024-10-01",263
2024,"WA","Unknown","40-64","positive_breath_tests",52,4,188,"2024-07-31","2024-07-01",240
2024,"WA","Unknown","40-64","positive_breath_tests",52,15,225,"2024-08-31","2024-08-01",277
2024,"WA","Unknown","40-64","positive_breath_tests",61,15,216,"2024-09-30","2024-09-01",277
2024,"WA","Unknown","40-64","positive_breath_tests",72,5,196,"2024-06-30","2024-06-01",268
2024,"WA","Unknown","40-64","positive_breath_tests",72,15,222,"2024-04-30","2024-04-01",294
2024,"WA","Unknown","40-64","positive_breath_tests",77,10,221,"2024-03-31","2024-03-01",298
2024,"WA","Unknown","40-64","positive_breath_tests",94,13,196,"2024-02-29","2024-02-01",290
2024,"WA","Unknown","40-64","positive_breath_tests",95,11,214,"2024-05-31","2024-05-01",309
2024,"WA","Unknown","40-64","positive_breath_tests",100,12,212,"2024-01-31","2024-01-01",312
2024,"WA","Unknown","65 and over","positive_breath_tests",0,0,24,"2024-12-31","2024-12-01",24
2024,"WA","Unknown","65 and over","positive_breath_tests",1,0,23,"2024-11-30","2024-11-01",24
2024,"WA","Unknown","65 and over","positive_breath_tests",6,1,13,"2024-10-31","2024-10-01",19
2024,"WA","Unknown","65 and over","positive_breath_tests",10,0,22,"2024-03-31","2024-03-01",32
2024,"WA","Unknown","65 and over","positive_breath_tests",11,0,18,"2024-09-30","2024-09-01",29
2024,"WA","Unknown","65 and over","positive_breath_tests",11,1,14,"2024-08-31","2024-08-01",25
2024,"WA","Unknown","65 and over","positive_breath_tests",12,1,27,"2024-04-30","2024-04-01",39
2024,"WA","Unknown","65 and over","positive_breath_tests",16,0,9,"2024-07-31","2024-07-01",25
2024,"WA","Unknown","65 and over","positive_breath_tests",16,0,19,"2024-06-30","2024-06-01",35
2024,"WA","Unknown","65 and over","positive_breath_tests",17,0,17,"2024-02-29","2024-02-01",34
2024,"WA","Unknown","65 and over","positive_breath_tests",19,0,13,"2024-05-31","2024-05-01",32
2024,"WA","Unknown","65 and over","positive_breath_tests",21,0,34,"2024-01-31","2024-01-01",55
